Date,Gross sales,Refunds,Discounts,Net sales,Cost of goods,Gross profit,Margin,Taxes
10/01/2025,74.50,0.00,0.00,74.50,5.50,69.00,92.62%,0.00
09/01/2025,81.00,3.50,0.00,77.50,3.50,74.00,95.48%,0.00
08/01/2025,60.40,5.50,0.00,54.90,6.10,48.80,88.89%,0.00
07/01/2025,3.00,0.00,0.00,3.00,0.00,3.00,100.00%,0.00
06/01/2025,62.70,0.00,0.00,62.70,3.50,59.20,94.42%,0.00
05/01/2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/01/2025,68.46,0.00,0.00,68.46,5.20,63.26,92.40%,0.00
03/01/2025,46.40,0.00,0.00,46.40,8.10,38.30,82.54%,0.00
02/01/2025,49.10,0.00,0.00,49.10,12.20,36.90,75.15%,0.00
01/01/2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
31/12/2024,57.12,0.00,0.00,57.12,3.50,53.62,93.87%,0.00
30/12/2024,39.20,0.00,0.00,39.20,8.70,30.50,77.81%,0.00
29/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/12/2024,58.60,16.50,0.00,42.10,2.60,39.50,93.82%,0.00
23/12/2024,148.37,0.00,0.00,148.37,9.00,139.37,93.93%,0.00
22/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/12/2024,249.49,0.00,0.00,249.49,9.60,239.89,96.15%,0.00
20/12/2024,136.78,0.00,0.00,136.78,0.00,136.78,100.00%,0.00
19/12/2024,34.60,0.00,0.00,34.60,0.00,34.60,100.00%,0.00
18/12/2024,92.20,6.10,0.00,86.10,2.60,83.50,96.98%,0.00
17/12/2024,96.80,3.50,0.00,93.30,2.60,90.70,97.21%,0.00
16/12/2024,96.33,0.00,0.00,96.33,25.30,71.03,73.74%,0.00
15/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/12/2024,157.62,0.00,0.00,157.62,6.50,151.12,95.88%,0.00
13/12/2024,101.00,0.00,0.00,101.00,0.00,101.00,100.00%,0.00
12/12/2024,80.50,15.00,0.00,65.50,16.50,49.00,74.81%,0.00
11/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/12/2024,2.00,0.00,0.00,2.00,0.00,2.00,100.00%,0.00
02/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/12/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/11/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
31/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/10/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/09/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
31/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/08/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
31/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/07/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/06/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
31/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
22/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
19/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
18/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
17/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
16/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
15/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
12/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
11/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
10/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
09/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
08/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
07/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
06/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
05/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
04/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
03/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
02/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
01/05/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
30/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
29/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
27/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23/04/2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
